status,db_name,season,room_type,db_price,pl_price,delta,db_id
"changed","MENARA JAM","LS - JULY TO SEP","Quad",10090,10190,100,"jd74k6ss3bsntrq0g3rbnh8std81zx0h"
"changed","MENARA JAM","LS - JULY TO SEP","Triple",10590,10690,100,"jd74k6ss3bsntrq0g3rbnh8std81zx0h"
"changed","MENARA JAM","LS - JULY TO SEP","Double",11090,11690,600,"jd74k6ss3bsntrq0g3rbnh8std81zx0h"
"changed","MENARA JAM PREMIUM","LS - JULY TO SEP","Quad",12990,12890,-100,"jd7355epkasg5d9qwsbjyr14z581y495"
"changed","MENARA JAM PREMIUM","LS - JULY TO SEP","Triple",13490,13790,300,"jd7355epkasg5d9qwsbjyr14z581y495"
"changed","MENARA JAM PREMIUM","LS - JULY TO SEP","Double",14790,15590,800,"jd7355epkasg5d9qwsbjyr14z581y495"
"changed","MAWADDAH","LS - JULY TO SEP","Quad",8790,8990,200,"jd7cff92c5055j761r418et2t981y460"
"changed","MAWADDAH","LS - JULY TO SEP","Triple",9290,9590,300,"jd7cff92c5055j761r418et2t981y460"
"changed","MAWADDAH","LS - JULY TO SEP","Double",10390,10790,400,"jd7cff92c5055j761r418et2t981y460"
"changed","MANASIK HAJI","LS - JULY TO SEP","Quad",8590,9090,500,"jd70dd7vz0wkrfa6ewb653g80581yys0"
"changed","MANASIK HAJI","LS - JULY TO SEP","Triple",9090,9490,400,"jd70dd7vz0wkrfa6ewb653g80581yys0"
"changed","MANASIK HAJI","LS - JULY TO SEP","Double",9590,10290,700,"jd70dd7vz0wkrfa6ewb653g80581yys0"
"changed","MENARA JAM ","LS - OCT","Quad",10190,10790,600,"jd7ec8q2pq96dnc45vkqhg9bwd81zq09"
"changed","MENARA JAM ","LS - OCT","Triple",10690,11590,900,"jd7ec8q2pq96dnc45vkqhg9bwd81zq09"
"changed","MENARA JAM ","LS - OCT","Double",11190,12930,1740,"jd7ec8q2pq96dnc45vkqhg9bwd81zq09"
"changed","UMJ PLUS","LS - OCT","Quad",10590,11090,500,"jd7d3xy71zwdmn60c395ns6bad81yrqa"
"changed","UMJ PLUS","LS - OCT","Triple",11090,11890,800,"jd7d3xy71zwdmn60c395ns6bad81yrqa"
"changed","UMJ PLUS","LS - OCT","Double",11790,13390,1600,"jd7d3xy71zwdmn60c395ns6bad81yrqa"
"changed","MAWADDAH","LS - OCT","Quad",8890,9290,400,"jd7052xe1q4wc6xzgw4xhzazqx81z14s"
"changed","MAWADDAH","LS - OCT","Triple",9390,9990,600,"jd7052xe1q4wc6xzgw4xhzazqx81z14s"
"changed","MAWADDAH","LS - OCT","Double",10490,11290,800,"jd7052xe1q4wc6xzgw4xhzazqx81z14s"
"changed","MANASIK HAJI","LS - OCT","Quad",8690,9290,600,"jd77tkvbmrjmej03xc60qkpzvn81yw5q"
"changed","MANASIK HAJI","LS - OCT","Triple",9190,9690,500,"jd77tkvbmrjmej03xc60qkpzvn81yw5q"
"changed","MANASIK HAJI","LS - OCT","Double",9690,10690,1000,"jd77tkvbmrjmej03xc60qkpzvn81yw5q"
"changed","MENARA JAM","MS - NOV","Quad",10490,11190,700,"jd79amzh68q6z5pvxtpx2h1h8x81z4d2"
"changed","MENARA JAM","MS - NOV","Triple",10990,11790,800,"jd79amzh68q6z5pvxtpx2h1h8x81z4d2"
"changed","MENARA JAM","MS - NOV","Double",11590,13490,1900,"jd79amzh68q6z5pvxtpx2h1h8x81z4d2"
"changed","UMJ PLUS","MS - NOV","Quad",10850,11490,640,"jd7b614hn78gw6jnnfmjqw71t981zwfw"
"changed","UMJ PLUS","MS - NOV","Triple",11350,12290,940,"jd7b614hn78gw6jnnfmjqw71t981zwfw"
"changed","UMJ PLUS","MS - NOV","Double",12050,13890,1840,"jd7b614hn78gw6jnnfmjqw71t981zwfw"
"changed","MAWADDAH","MS - NOV","Quad",9190,9390,200,"jd7cxx4hrdkxtbzdnyqza6bwa981y014"
"changed","MAWADDAH","MS - NOV","Triple",9790,10090,300,"jd7cxx4hrdkxtbzdnyqza6bwa981y014"
"changed","MAWADDAH","MS - NOV","Double",10890,11390,500,"jd7cxx4hrdkxtbzdnyqza6bwa981y014"
"changed","MANASIK HAJI","MS - NOV","Quad",8290,9490,1200,"jd75j5z12ay8xdha2ekyerdjbh81zv9r"
"changed","MANASIK HAJI","MS - NOV","Triple",8790,9990,1200,"jd75j5z12ay8xdha2ekyerdjbh81zv9r"
"changed","MANASIK HAJI","MS - NOV","Double",9290,11090,1800,"jd75j5z12ay8xdha2ekyerdjbh81zv9r"
"changed","MENARA JAM","LS - JAN","Quad",10490,11090,600,"jd7b3qcdjhnbx480vymw770js581yyh4"
"changed","MENARA JAM","LS - JAN","Triple",10990,11890,900,"jd7b3qcdjhnbx480vymw770js581yyh4"
"changed","MENARA JAM","LS - JAN","Double",11590,13490,1900,"jd7b3qcdjhnbx480vymw770js581yyh4"
"changed","MAWADDAH","LS - JAN","Quad",9190,9990,800,"jd776sgh9p5bg1s828k8df8y4x81ze5e"
"changed","MAWADDAH","LS - JAN","Triple",9790,10890,1100,"jd776sgh9p5bg1s828k8df8y4x81ze5e"
"changed","MAWADDAH","LS - JAN","Double",10890,12490,1600,"jd776sgh9p5bg1s828k8df8y4x81ze5e"
"changed","MANASIK HAJI","LS - JAN","Quad",8890,9590,700,"jd75843nm590jap5ts4scrvy8h81zvnr"
"changed","MANASIK HAJI","LS - JAN","Triple",9390,10190,800,"jd75843nm590jap5ts4scrvy8h81zvnr"
"changed","MANASIK HAJI","LS - JAN","Double",9890,11390,1500,"jd75843nm590jap5ts4scrvy8h81zvnr"
"matched","MAWADDAH LITE","LS - JULY TO SEP","Quad",7890,7890,0,"jd79c4xpapdcmd8myp3pjgnkwn81yw25"
"matched","MAWADDAH LITE","LS - JULY TO SEP","Triple",8390,8390,0,"jd79c4xpapdcmd8myp3pjgnkwn81yw25"
"matched","MAWADDAH LITE","LS - JULY TO SEP","Double",9190,9190,0,"jd79c4xpapdcmd8myp3pjgnkwn81yw25"
"matched","MAWADDAH LITE","LS - JULY TO SEP","Quint",,,0,"jd79c4xpapdcmd8myp3pjgnkwn81yw25"
"matched","MAWADDAH LITE","LS - OCT","Quad",7990,7990,0,"jd7ck36vrqzcf3r24yxwct8xb981y8x7"
"matched","MAWADDAH LITE","LS - OCT","Triple",8490,8490,0,"jd7ck36vrqzcf3r24yxwct8xb981y8x7"
"matched","MAWADDAH LITE","LS - OCT","Double",9290,9290,0,"jd7ck36vrqzcf3r24yxwct8xb981y8x7"
"matched","MAWADDAH LITE","LS - OCT","Quint",,,0,"jd7ck36vrqzcf3r24yxwct8xb981y8x7"
"no_db_package","MUSIM HAJI","SLS - JUN","",,,,""
"no_db_package","MAWADDAH PLUS","LS - JULY TO SEP","",,,,""
"no_db_package","PLATINUM","LS - JULY TO SEP","",,,,""
"no_db_package","MENARA JAM PREMIUM","LS - OCT","",,,,""
"no_db_package","PLATINUM","LS - OCT","",,,,""
"no_db_package","MENARA JAM PREMIUM","MS - NOV","",,,,""
"no_db_package","MAWADDAH LITE","MS - NOV","",,,,""
"no_db_package","PLATINUM","MS - NOV","",,,,""
"no_db_package","HAJI FADHIL - EJEN","MS - NOV","",,,,""
"no_db_package","UNIMAP","MS - NOV","",,,,""
"no_db_package","MENARA JAM LITE","PS - DEC","",,,,""
"no_db_package","MENARA JAM","PS - DEC","",,,,""
"no_db_package","UMJ PLUS","PS - DEC","",,,,""
"no_db_package","MENARA JAM SENAI","PS - DEC","",,,,""
"no_db_package","MENARA JAM PREMIUM","PS - DEC","",,,,""
"no_db_package","MAWADDAH LITE","PS - DEC","",,,,""
"no_db_package","MAWADDAH","PS - DEC","",,,,""
"no_db_package","MANASIK HAJI","PS - DEC","",,,,""
"no_db_package","PLATINUM","PS - DEC","",,,,""
"no_db_package","UMJ PLUS","LS - JAN","",,,,""
"no_db_package","MENARA JAM PREMIUM","LS - JAN","",,,,""
"no_db_package","MAWADDAH LITE","LS - JAN","",,,,""
"no_db_package","PLATINUM","LS - JAN","",,,,""
"no_db_package","SAMBUT RAMADHAN - MAWADDAH","RS - FEB","",,,,""
"no_db_package","SAMBUT RAMADHAN - UMJ","RS - FEB","",,,,""
"no_db_package","AWAL RAMADHAN - MAWADDAH","RS - FEB","",,,,""
"no_db_package","AWAL RAMADHAN - UMJ","RS - FEB","",,,,""
"no_db_package","PERTENGAHAN RAMADHAN - MAWADDAH","RS - FEB","",,,,""
"no_db_package","PERTENGAHAN RAMADHAN - UMJ","RS - FEB","",,,,""
"no_db_package","AKHIR RAMADHAN - MAWADDAH","RS - FEB","",,,,""
"no_db_package","AKHIR RAMADHAN - UMJ","RS - FEB","",,,,""
"no_db_package","MENARA JAM","SS - MAC","",,,,""
"no_db_package","MENARA JAM PREMIUM","SS - MAC","",,,,""
"no_db_package","MAWADDAH LITE","SS - MAC","",,,,""
"no_db_package","MAWADDAH","SS - MAC","",,,,""
"no_db_package","MANASIK HAJI","SS - MAC","",,,,""
"no_db_package","PLATINUM","SS - MAC","",,,,""
"no_pl_entry","UMJ PREMIUM","LS - OCT","",,,,"jd77p03ktasn4xkcmnnv4zpwbn81yw3q"
"no_pl_entry","UMJ PREMIUM","MS - NOV","",,,,"[iban]"
"no_pl_entry","MANASIK HAJI SUPER PEAK SEASON","PS - DEC","",,,,"jd7a5d8yxgrc6q6e1b91ze244981zszb"
"no_pl_entry","MENARA JAM SUPER PEAK SEASON","PS - DEC","",,,,"jd750208fcy7p81ch8bnszatt181ymhh"
"no_pl_entry","UMJ PREMIUM SUPER PEAK SEASON","PS - DEC","",,,,"jd7d8qhcyxwg2psdvnrc5y731181z6ej"
"no_pl_entry","MAWADDAH SUPER PEAK SEASON","PS - DEC","",,,,"jd73ztfewsz29erv6kr7sy38n581yvec"
